English,Russian,куриные желудки,куриные желудки
English,Russian,creep,слизняк
English,Russian,entail,влекут за собой
English,Russian,dip,окунать
English,Russian,wretched,несчастный
English,Russian,clot,сгусток
English,Russian,testimony,свидетельство
English,Russian,angle-joint,угловой
English,Russian,reek,вонять
English,Russian,smudge,размазывать
English,Russian,ridiculate,высмеивать
English,Russian,perverse,извращенный
English,Russian,hideous,отвратительный
English,Russian,to be drawn to,быть привлеченным к
English,Russian,spanner,гаечный ключ
English,Russian,cramp,судорога
English,Russian,nib,перо
English,Russian,gulp,глоток
English,Russian,hunk,кусок
English,Russian,rubble,щебень
English,Russian,scrutinize,внимательно изучать
English,Russian,hover,парить
English,Russian,plaster,штукатурка
English,Russian,caption,подпись
English,Russian,tack,прихватить
English,Russian,trip over,споткнуться
Russian,English,мак,poppy
English,Russian,lane,переулок
Russian,English,сеанс,session
Russian,English,неприкаянный,restless
English,Russian,throw up,тошнить
Russian,German,репетитор,Tutor
English,Russian,duplicity,двуличие
Russian,English,носорог,rhinoceros
Russian,English,львица,lioness
Russian,English,кошачьи,feline
English,Russian,seal,тюлень
Russian,English,пошарпать,spar
Russian,English,самогон,moonshine
English,Russian,hooch,хулиган
German,Russian,die zwiebel,лук
Russian,English,муравейник,anthill
English,Russian,let bygones be bygones,пусть прошлое будет в прошлом
English,Russian,sloopy,бездельник
English,Russian,bobcat,рысь
English,Russian,plant,растение
Russian,English,взрыв,explosion
Russian,English,присущ,inherent
German,Russian,brauche,необходимость
German,Russian,sehen,видеть
German,Russian,den,в
German,Russian,mag,нравиться
German,Russian,habt,имеют
English,Russian,slime,слизь
English,Russian,carving,резьба
English,Russian,elaborate,разрабатывать
German,Russian,gegen,против
English,Russian,pervasive,всепроникающий
German,Russian,aber,но
German,Russian,sehr,очень
German,Russian,diese,эти
German,Russian,schlecht,плохой
German,Russian,die tasche,Сумка
German,Russian,klein,небольшой
German,Russian,der brief,письмо
German,Russian,groß,большой
German,Russian,lebe,жить
German,Russian,schreibe,записывать
German,Russian,studieren,учиться
German,Russian,dort,там
German,Russian,wohnen,проживать
German,Russian,arbeiten,Работа
English,Russian,tantrum,истерика
English,Russian,underline,подчеркивать
English,Russian,boil over,переварить
English,Russian,temper tantrum,истерика
German,Russian,vielen dank,большое спасибо
Russian,English,наглость,impudence
German,Russian,abbrechen,прервать
German,Russian,beenden,расставаться
German,Russian,inhaber,владелец
German,Russian,aus,конец
German,Russian,komme,прийти
German,Russian,lerne,учиться
English,Russian,parlor,гостиная
English,Russian,fuzz,пух
German,Russian,stachelbeeren,крыжовник
Russian,English,картофель фри,French fries
Russian,English,вовлеченность,involvement
English,Russian,run over by a car,сбитый машиной
English,Russian,vial,флакон
Russian,English,комбинезон,overalls
German,Russian,huhn,курица
German,Russian,abholen,поднимать
German,Russian,zeitung,газета
German,Russian,kater,Кот
German,Russian,lehrer,учитель
German,Russian,da,там
English,Russian,strike up,зажечь
English,Russian,shin,голень
English,Russian,spank,шлепать
English,Russian,knit,вязать
English,Russian,groovy,заводной
English,Russian,crumpet,пышка
English,Russian,nemesis,Немезида
English,Russian,necklace,ожерелье
English,Russian,unhinged,расстроенный
English,Russian,pasty,пастообразный
English,Russian,revel,упиваться
English,Russian,cruel,жестокий
English,Russian,bleach,отбеливать
English,Russian,mop,швабра
English,Russian,angle,угол
English,Russian,disguises,маскировки
English,Russian,withdraw,снять со счета
German,Russian,zum,к
German,Russian,alles,Все
German,Russian,bis,до
German,Russian,bald,скоро
English,Russian,porch,порог
English,Russian,blueprint,план
English,Russian,disposal,утилизация
German,Russian,tier,животное
German,Russian,pferd,лошадь
German,Russian,eule,сова
German,Russian,biene,пчела
German,Russian,mensch,человек
German,Russian,freund,друг
German,Russian,hund,собака
English,Russian,top dog,победитель
English,Russian,topdog,победитель
English,Russian,swifty,быстрый
German,Russian,auch,даже
English,Russian,refract,преломлять
Russian,English,лихие,dashing
English,Russian,running nose,насморк
Russian,English,жалобно,pitifully
English,Russian,suitcase,чемодан
English,Russian,predict,предсказывать
English,Russian,prior,прежний
English,Russian,crumble,рассыпаться
English,Russian,reign supreme,править безраздельно
German,Russian,teller,Пластина
English,Russian,rooster,петух
Russian,English,трактовать,interpret
Russian,English,озорной,mischievous
Russian,English,пищевое отравление,food poisoning
English,Russian,tackle,снасти
English,Russian,clingy,прилипчивый
English,Russian,attic,чердак
English,Russian,filling,начинка
English,Russian,takeout,выиграть
English,Russian,catnap,вздремнуть
German,Russian,bad,ванна
English,Russian,crossbar,перекладина
English,Russian,mixture,смесь
English,Russian,kerchief,платок
English,Russian,deceased,покойный
Russian,English,невозмутимый,unperturbed
English,Russian,casket,шкатулка
English,Russian,hearse,катафалк
English,Russian,precipitation,осадки
English,Russian,spring,весна
English,Russian,wipe,вытирать
English,Russian,coaster,каботажное судно
English,Russian,roller coaster,американские горки
English,Russian,frigid,холодный
English,Russian,huddle,сбиваться в кучу
English,Russian,divert,отвлечь
English,Russian,peel,чистить
English,Russian,fluster,нервничать
English,Russian,hoeing,рыхление
English,Russian,candid,откровенный
English,Russian,crutch,костыль
English,Russian,brag,хвастаться
English,Russian,exploit,эксплуатировать
English,Russian,sprig,веточка
Russian,English,находчивый,resourceful
English,Russian,shallow,мелкий
English,Russian,appetite comes with eating,аппетит приходит во время еды
English,Russian,concoction,смесь
English,Russian,beet,свекла
English,Russian,sourceness,источник
English,Russian,fawn,олененок
English,Russian,tie,галстук
English,Russian,gesture,жест
Russian,English,лапа,paw
Russian,English,колея,track
Russian,German,колея,Spur
German,Russian,sie,она
German,Russian,er,он
German,Russian,es,Это
German,Russian,keine ahnung,понятия не имею
German,Russian,echt,настоящий
German,Russian,sind,находятся
German,Russian,wo,Где
English,Russian,peephole,дверной глазок
English,Russian,porpoise,морская свинья
English,Russian,hold on tight,держись крепче
Russian,English,окурок,cigarette butt
English,Russian,platform,Платформа
German,English,kein,no
German,Russian,ein bisschen,немного
German,Russian,nur,Только
English,Russian,cheese pancake,сырник
English,Russian,pretzel,крендель
English,Russian,stun gun,электрошоковый пистолет
English,Russian,torch,факел
English,Russian,in denial,в отрицании
English,Russian,courtesy,учтивость
English,Russian,discourtesy,невежливость
English,Russian,plant-based,на растительной основе
English,Russian,rumbl,грохот
English,Russian,morose,угрюмый
Russian,German,пробраться,durchkommen